AlarmSimulation[0],Real,1,80, Alarm Message for the Alarm Simulation Array 0 - HIHI, A, B, C
AlarmSimulation[0],Real,2,60, Alarm Message for the Alarm Simulation Array 0 - HI, A, B, C
AlarmSimulation[0],Real,4,30, Alarm Message for the Alarm Simulation Array 0 - LO, A, B, C
AlarmSimulation[0],Real,8,10, Alarm Message for the Alarm Simulation Array 0 - LOLO, A, B, C
AlarmSimulation[1],Real,1,80, Alarm Message for the Alarm Simulation Array 1 - HIHI, A, B, C
AlarmSimulation[1],Real,2,60, Alarm Message for the Alarm Simulation Array 1 - HI, A, B, C
AlarmSimulation[1],Real,4,30, Alarm Message for the Alarm Simulation Array 1 - LO, A, B, C
AlarmSimulation[1],Real,8,10, Alarm Message for the Alarm Simulation Array 1 - LOLO, A, B, C
AlarmSimulation[2],Real,1,80, Alarm Message for the Alarm Simulation Array 2 - HIHI, A, B, C
AlarmSimulation[2],Real,2,60, Alarm Message for the Alarm Simulation Array 2 - HI, A, B, C
AlarmSimulation[2],Real,4,30, Alarm Message for the Alarm Simulation Array 2 - LO, A, B, C
AlarmSimulation[2],Real,8,10, Alarm Message for the Alarm Simulation Array 2 - LOLO, A, B, C
AlarmSimulation[3],Real,1,80, Alarm Message for the Alarm Simulation Array 3 - HIHI, A, B, C
AlarmSimulation[3],Real,2,60, Alarm Message for the Alarm Simulation Array 3 - HI, A, B, C
AlarmSimulation[3],Real,4,30, Alarm Message for the Alarm Simulation Array 3 - LO, A, B, C
AlarmSimulation[3],Real,8,10, Alarm Message for the Alarm Simulation Array 3 - LOLO, A, B, C
AlarmSimulation[4],Real,1,80, Alarm Message for the Alarm Simulation Array 4 - HIHI, A, B, C
AlarmSimulation[4],Real,2,60, Alarm Message for the Alarm Simulation Array 4 - HI, A, B, C
AlarmSimulation[4],Real,4,30, Alarm Message for the Alarm Simulation Array 4 - LO, A, B, C
AlarmSimulation[4],Real,8,10, Alarm Message for the Alarm Simulation Array 4 - LOLO, A, B, C
AlarmSimulation[5],Real,1,80, Alarm Message for the Alarm Simulation Array 5 - HIHI, A, B, C
AlarmSimulation[5],Real,2,60, Alarm Message for the Alarm Simulation Array 5 - HI, A, B, C
AlarmSimulation[5],Real,4,30, Alarm Message for the Alarm Simulation Array 5 - LO, A, B, C
AlarmSimulation[5],Real,8,10, Alarm Message for the Alarm Simulation Array 5 - LOLO, A, B, C
AlarmBool[0],Boolean,2,1, AlarmBool, A, B, C
AlarmInteger[0],Integer,1,50, AlarmInteger, A, B, C
classAlarm[0].pv,cAlarm,1,50, Class Alarm member PV, A, B, C
classAlarm[0].sp,cAlarm,1,50, Class Alarm member SP, A, B, C
classAlarm[0].mv,cAlarm,1,50, Class Alarm member MV, A, B, C
arrayclassAlarm[0].pv,cAlarm,1,50, Class Alarm member - Array 0 PV, A, B, C
arrayclassAlarm[0].sp,cAlarm,1,50, Class Alarm member - Array 0 SP, A, B, C
arrayclassAlarm[0].mv,cAlarm,1,50, Class Alarm member - Array 0 MV, A, B, C
arrayclassAlarm[1].pv,cAlarm,1,50, Class Alarm member - Array 1 PV, A, B, C
arrayclassAlarm[1].sp,cAlarm,1,50, Class Alarm member - Array 1 SP, A, B, C
arrayclassAlarm[1].mv,cAlarm,1,50, Class Alarm member - Array 1 MV, A, B, C
arrayclassAlarm[2].pv,cAlarm,1,50, Class Alarm member - Array 2 PV, A, B, C
arrayclassAlarm[2].sp,cAlarm,1,50, Class Alarm member - Array 2 SP, A, B, C
arrayclassAlarm[2].mv,cAlarm,1,50, Class Alarm member - Array 2 MV, A, B, C
AlarmSimulation[0],Real,1,80, Alarm Message for the Alarm Simulation Array 0 - HIHI, A, B, C
